dataset,category,mode,n_seeds,metric,mean,std,min,max
mvtec,bottle,k1,5,Image AUROC,0.9956,0.0043,0.9881,1.0000
mvtec,bottle,k1,5,Image AP,0.9985,0.0015,0.9958,1.0000
mvtec,bottle,k1,5,Image F1,0.9937,0.0032,0.9921,1.0000
mvtec,bottle,k1,5,Pixel AUROC,0.9904,0.0015,0.9874,0.9916
mvtec,bottle,k1,5,Pixel AP,0.8979,0.0085,0.8810,0.9036
mvtec,bottle,k1,5,Pixel F1,0.8229,0.0105,0.8026,0.8334
mvtec,bottle,k1,5,Pixel PRO,0.9552,0.0046,0.9509,0.9637
mvtec,bottle,k2,5,Image AUROC,0.9959,0.0027,0.9913,0.9992
mvtec,bottle,k2,5,Image AP,0.9987,0.0008,0.9973,0.9998
mvtec,bottle,k2,5,Image F1,0.9875,0.0092,0.9692,0.9921
mvtec,bottle,k2,5,Pixel AUROC,0.9857,0.0094,0.9670,0.9915
mvtec,bottle,k2,5,Pixel AP,0.8724,0.0414,0.7901,0.9007
mvtec,bottle,k2,5,Pixel F1,0.8039,0.0325,0.7394,0.8272
mvtec,bottle,k2,5,Pixel PRO,0.9458,0.0250,0.8962,0.9623
mvtec,bottle,k4,5,Image AUROC,0.9981,0.0021,0.9952,1.0000
mvtec,bottle,k4,5,Image AP,0.9994,0.0007,0.9985,1.0000
mvtec,bottle,k4,5,Image F1,0.9953,0.0039,0.9921,1.0000
mvtec,bottle,k4,5,Pixel AUROC,0.9847,0.0084,0.9725,0.9916
mvtec,bottle,k4,5,Pixel AP,0.8605,0.0380,0.8071,0.8928
mvtec,bottle,k4,5,Pixel F1,0.7934,0.0334,0.7418,0.8222
mvtec,bottle,k4,5,Pixel PRO,0.9302,0.0281,0.8859,0.9567
mvtec,cable,k1,5,Image AUROC,0.8875,0.0255,0.8454,0.9114
mvtec,cable,k1,5,Image AP,0.9335,0.0190,0.9040,0.9518
mvtec,cable,k1,5,Image F1,0.8581,0.0130,0.8410,0.8723
mvtec,cable,k1,5,Pixel AUROC,0.9368,0.0201,0.8987,0.9548
mvtec,cable,k1,5,Pixel AP,0.6201,0.0462,0.5483,0.6815
mvtec,cable,k1,5,Pixel F1,0.5832,0.0427,0.5326,0.6468
mvtec,cable,k1,5,Pixel PRO,0.7735,0.0609,0.6733,0.8608
mvtec,cable,k2,5,Image AUROC,0.9215,0.0176,0.8951,0.9412
mvtec,cable,k2,5,Image AP,0.9541,0.0113,0.9361,0.9659
mvtec,cable,k2,5,Image F1,0.8802,0.0141,0.8586,0.8962
mvtec,cable,k2,5,Pixel AUROC,0.9446,0.0289,0.9033,0.9757
mvtec,cable,k2,5,Pixel AP,0.6624,0.0612,0.5729,0.7282
mvtec,cable,k2,5,Pixel F1,0.6173,0.0388,0.5591,0.6591
mvtec,cable,k2,5,Pixel PRO,0.8061,0.0859,0.6849,0.9134
mvtec,cable,k4,5,Image AUROC,0.9710,0.0062,0.9629,0.9794
mvtec,cable,k4,5,Image AP,0.9825,0.0039,0.9782,0.9879
mvtec,cable,k4,5,Image F1,0.9350,0.0129,0.9198,0.9560
mvtec,cable,k4,5,Pixel AUROC,0.9785,0.0033,0.9720,0.9811
mvtec,cable,k4,5,Pixel AP,0.7487,0.0231,0.7190,0.7886
mvtec,cable,k4,5,Pixel F1,0.6734,0.0233,0.6440,0.7152
mvtec,cable,k4,5,Pixel PRO,0.9045,0.0161,0.8765,0.9254
mvtec,capsule,k1,5,Image AUROC,0.9104,0.0326,0.8456,0.9326
mvtec,capsule,k1,5,Image AP,0.9792,0.0080,0.9634,0.9855
mvtec,capsule,k1,5,Image F1,0.9417,0.0132,0.9185,0.9596
mvtec,capsule,k1,5,Pixel AUROC,0.9825,0.0046,0.9776,0.9912
mvtec,capsule,k1,5,Pixel AP,0.4363,0.0448,0.3948,0.5190
mvtec,capsule,k1,5,Pixel F1,0.4740,0.0355,0.4411,0.5384
mvtec,capsule,k1,5,Pixel PRO,0.9277,0.0201,0.8940,0.9554
mvtec,capsule,k2,5,Image AUROC,0.9230,0.0217,0.8839,0.9446
mvtec,capsule,k2,5,Image AP,0.9807,0.0044,0.9743,0.9862
mvtec,capsule,k2,5,Image F1,0.9486,0.0147,0.9244,0.9640
mvtec,capsule,k2,5,Pixel AUROC,0.9895,0.0035,0.9826,0.9919
mvtec,capsule,k2,5,Pixel AP,0.4825,0.0313,0.4282,0.5180
mvtec,capsule,k2,5,Pixel F1,0.5136,0.0269,0.4602,0.5317
mvtec,capsule,k2,5,Pixel PRO,0.9406,0.0160,0.9160,0.9629
mvtec,capsule,k4,5,Image AUROC,0.9471,0.0083,0.9370,0.9553
mvtec,capsule,k4,5,Image AP,0.9866,0.0019,0.9839,0.9891
mvtec,capsule,k4,5,Image F1,0.9656,0.0086,0.9545,0.9774
mvtec,capsule,k4,5,Pixel AUROC,0.9911,0.0018,0.9882,0.9930
mvtec,capsule,k4,5,Pixel AP,0.5211,0.0215,0.4937,0.5597
mvtec,capsule,k4,5,Pixel F1,0.5493,0.0179,0.5232,0.5742
mvtec,capsule,k4,5,Pixel PRO,0.9567,0.0119,0.9378,0.9699
mvtec,carpet,k1,5,Image AUROC,1.0000,0.0000,1.0000,1.0000
mvtec,carpet,k1,5,Image AP,1.0000,0.0000,1.0000,1.0000
mvtec,carpet,k1,5,Image F1,1.0000,0.0000,1.0000,1.0000
mvtec,carpet,k1,5,Pixel AUROC,0.9955,0.0004,0.9949,0.9961
mvtec,carpet,k1,5,Pixel AP,0.7901,0.0127,0.7682,0.8064
mvtec,carpet,k1,5,Pixel F1,0.7109,0.0096,0.6941,0.7232
mvtec,carpet,k1,5,Pixel PRO,0.9772,0.0013,0.9750,0.9785
mvtec,carpet,k2,5,Image AUROC,1.0000,0.0000,1.0000,1.0000
mvtec,carpet,k2,5,Image AP,1.0000,0.0000,1.0000,1.0000
mvtec,carpet,k2,5,Image F1,1.0000,0.0000,1.0000,1.0000
mvtec,carpet,k2,5,Pixel AUROC,0.9956,0.0001,0.9955,0.9957
mvtec,carpet,k2,5,Pixel AP,0.7874,0.0044,0.7817,0.7935
mvtec,carpet,k2,5,Pixel F1,0.7071,0.0031,0.7020,0.7100
mvtec,carpet,k2,5,Pixel PRO,0.9798,0.0013,0.9778,0.9813
mvtec,carpet,k4,5,Image AUROC,1.0000,0.0000,1.0000,1.0000
mvtec,carpet,k4,5,Image AP,1.0000,0.0000,1.0000,1.0000
mvtec,carpet,k4,5,Image F1,1.0000,0.0000,1.0000,1.0000
mvtec,carpet,k4,5,Pixel AUROC,0.9955,0.0002,0.9952,0.9959
mvtec,carpet,k4,5,Pixel AP,0.7773,0.0095,0.7673,0.7938
mvtec,carpet,k4,5,Pixel F1,0.7072,0.0106,0.6945,0.7214
mvtec,carpet,k4,5,Pixel PRO,0.9800,0.0009,0.9784,0.9809
mvtec,grid,k1,5,Image AUROC,0.9946,0.0030,0.9916,1.0000
mvtec,grid,k1,5,Image AP,0.9983,0.0010,0.9974,1.0000
mvtec,grid,k1,5,Image F1,0.9911,0.0057,0.9821,1.0000
mvtec,grid,k1,5,Pixel AUROC,0.9649,0.0040,0.9589,0.9697
mvtec,grid,k1,5,Pixel AP,0.3225,0.0211,0.2928,0.3551
mvtec,grid,k1,5,Pixel F1,0.3849,0.0180,0.3673,0.4185
mvtec,grid,k1,5,Pixel PRO,0.8601,0.0186,0.8328,0.8830
mvtec,grid,k2,5,Image AUROC,0.9982,0.0019,0.9950,1.0000
mvtec,grid,k2,5,Image AP,0.9993,0.0007,0.9982,1.0000
mvtec,grid,k2,5,Image F1,0.9929,0.0067,0.9821,1.0000
mvtec,grid,k2,5,Pixel AUROC,0.9755,0.0085,0.9610,0.9835
mvtec,grid,k2,5,Pixel AP,0.3224,0.0218,0.2999,0.3573
mvtec,grid,k2,5,Pixel F1,0.3846,0.0111,0.3695,0.3993
mvtec,grid,k2,5,Pixel PRO,0.9063,0.0257,0.8577,0.9272
mvtec,grid,k4,5,Image AUROC,0.9988,0.0011,0.9975,1.0000
mvtec,grid,k4,5,Image AP,0.9996,0.0004,0.9991,1.0000
mvtec,grid,k4,5,Image F1,0.9947,0.0043,0.9912,1.0000
mvtec,grid,k4,5,Pixel AUROC,0.9780,0.0078,0.9645,0.9858
mvtec,grid,k4,5,Pixel AP,0.3225,0.0326,0.2641,0.3559
mvtec,grid,k4,5,Pixel F1,0.3792,0.0167,0.3476,0.3947
mvtec,grid,k4,5,Pixel PRO,0.9140,0.0237,0.8747,0.9379
mvtec,hazelnut,k1,5,Image AUROC,0.9573,0.0414,0.8914,1.0000
mvtec,hazelnut,k1,5,Image AP,0.9760,0.0232,0.9390,1.0000
mvtec,hazelnut,k1,5,Image F1,0.9376,0.0447,0.8714,1.0000
mvtec,hazelnut,k1,5,Pixel AUROC,0.9860,0.0132,0.9602,0.9948
mvtec,hazelnut,k1,5,Pixel AP,0.6979,0.1519,0.4063,0.8269
mvtec,hazelnut,k1,5,Pixel F1,0.6822,0.1388,0.4258,0.8018
mvtec,hazelnut,k1,5,Pixel PRO,0.8948,0.0477,0.8047,0.9322
mvtec,hazelnut,k2,5,Image AUROC,0.9868,0.0157,0.9625,1.0000
mvtec,hazelnut,k2,5,Image AP,0.9927,0.0085,0.9807,1.0000
mvtec,hazelnut,k2,5,Image F1,0.9730,0.0284,0.9275,1.0000
mvtec,hazelnut,k2,5,Pixel AUROC,0.9940,0.0014,0.9920,0.9959
mvtec,hazelnut,k2,5,Pixel AP,0.7989,0.0296,0.7571,0.8406
mvtec,hazelnut,k2,5,Pixel F1,0.7721,0.0282,0.7295,0.8055
mvtec,hazelnut,k2,5,Pixel PRO,0.9318,0.0156,0.9125,0.9526
mvtec,hazelnut,k4,5,Image AUROC,0.9989,0.0023,0.9943,1.0000
mvtec,hazelnut,k4,5,Image AP,0.9994,0.0013,0.9968,1.0000
mvtec,hazelnut,k4,5,Image F1,0.9944,0.0111,0.9722,1.0000
mvtec,hazelnut,k4,5,Pixel AUROC,0.9958,0.0005,0.9950,0.9964
mvtec,hazelnut,k4,5,Pixel AP,0.8211,0.0177,0.7929,0.8399
mvtec,hazelnut,k4,5,Pixel F1,0.7992,0.0124,0.7758,0.8108
mvtec,hazelnut,k4,5,Pixel PRO,0.9481,0.0100,0.9355,0.9618
mvtec,leather,k1,5,Image AUROC,1.0000,0.0000,1.0000,1.0000
mvtec,leather,k1,5,Image AP,1.0000,0.0000,1.0000,1.0000
mvtec,leather,k1,5,Image F1,1.0000,0.0000,1.0000,1.0000
mvtec,leather,k1,5,Pixel AUROC,0.9947,0.0007,0.9936,0.9956
mvtec,leather,k1,5,Pixel AP,0.4818,0.0396,0.4171,0.5356
mvtec,leather,k1,5,Pixel F1,0.5302,0.0258,0.4894,0.5623
mvtec,leather,k1,5,Pixel PRO,0.9810,0.0049,0.9756,0.9870
mvtec,leather,k2,5,Image AUROC,1.0000,0.0000,1.0000,1.0000
mvtec,leather,k2,5,Image AP,1.0000,0.0000,1.0000,1.0000
mvtec,leather,k2,5,Image F1,1.0000,0.0000,1.0000,1.0000
mvtec,leather,k2,5,Pixel AUROC,0.9948,0.0005,0.9942,0.9955
mvtec,leather,k2,5,Pixel AP,0.5034,0.0407,0.4397,0.5557
mvtec,leather,k2,5,Pixel F1,0.5284,0.0172,0.5079,0.5509
mvtec,leather,k2,5,Pixel PRO,0.9817,0.0033,0.9790,0.9868
mvtec,leather,k4,5,Image AUROC,1.0000,0.0000,1.0000,1.0000
mvtec,leather,k4,5,Image AP,1.0000,0.0000,1.0000,1.0000
mvtec,leather,k4,5,Image F1,1.0000,0.0000,1.0000,1.0000
mvtec,leather,k4,5,Pixel AUROC,0.9946,0.0004,0.9941,0.9952
mvtec,leather,k4,5,Pixel AP,0.5015,0.0321,0.4442,0.5409
mvtec,leather,k4,5,Pixel F1,0.5233,0.0120,0.5077,0.5431
mvtec,leather,k4,5,Pixel PRO,0.9814,0.0036,0.9756,0.9859
mvtec,metal_nut,k1,5,Image AUROC,0.9997,0.0004,0.9990,1.0000
mvtec,metal_nut,k1,5,Image AP,0.9999,0.0001,0.9998,1.0000
mvtec,metal_nut,k1,5,Image F1,0.9979,0.0026,0.9947,1.0000
mvtec,metal_nut,k1,5,Pixel AUROC,0.9728,0.0021,0.9700,0.9761
mvtec,metal_nut,k1,5,Pixel AP,0.9051,0.0097,0.8886,0.9158
mvtec,metal_nut,k1,5,Pixel F1,0.8455,0.0110,0.8292,0.8608
mvtec,metal_nut,k1,5,Pixel PRO,0.8939,0.0049,0.8876,0.8988
mvtec,metal_nut,k2,5,Image AUROC,1.0000,0.0000,1.0000,1.0000
mvtec,metal_nut,k2,5,Image AP,1.0000,0.0000,1.0000,1.0000
mvtec,metal_nut,k2,5,Image F1,1.0000,0.0000,1.0000,1.0000
mvtec,metal_nut,k2,5,Pixel AUROC,0.9804,0.0014,0.9786,0.9822
mvtec,metal_nut,k2,5,Pixel AP,0.9341,0.0052,0.9281,0.9430
mvtec,metal_nut,k2,5,Pixel F1,0.8779,0.0074,0.8686,0.8895
mvtec,metal_nut,k2,5,Pixel PRO,0.9059,0.0048,0.9001,0.9123
mvtec,metal_nut,k4,5,Image AUROC,1.0000,0.0000,1.0000,1.0000
mvtec,metal_nut,k4,5,Image AP,1.0000,0.0000,1.0000,1.0000
mvtec,metal_nut,k4,5,Image F1,1.0000,0.0000,1.0000,1.0000
mvtec,metal_nut,k4,5,Pixel AUROC,0.9836,0.0002,0.9833,0.9838
mvtec,metal_nut,k4,5,Pixel AP,0.9445,0.0024,0.9414,0.9475
mvtec,metal_nut,k4,5,Pixel F1,0.8988,0.0026,0.8956,0.9012
mvtec,metal_nut,k4,5,Pixel PRO,0.9168,0.0077,0.9020,0.9228
mvtec,pill,k1,5,Image AUROC,0.9701,0.0071,0.9626,0.9820
mvtec,pill,k1,5,Image AP,0.9944,0.0014,0.9928,0.9967
mvtec,pill,k1,5,Image F1,0.9686,0.0047,0.9622,0.9754
mvtec,pill,k1,5,Pixel AUROC,0.9829,0.0053,0.9739,0.9883
mvtec,pill,k1,5,Pixel AP,0.8140,0.0336,0.7531,0.8469
mvtec,pill,k1,5,Pixel F1,0.7433,0.0280,0.6940,0.7729
mvtec,pill,k1,5,Pixel PRO,0.9715,0.0031,0.9671,0.9766
mvtec,pill,k2,5,Image AUROC,0.9799,0.0017,0.9774,0.9823
mvtec,pill,k2,5,Image AP,0.9964,0.0003,0.9959,0.9967
mvtec,pill,k2,5,Image F1,0.9746,0.0042,0.9682,0.9790
mvtec,pill,k2,5,Pixel AUROC,0.9891,0.0020,0.9863,0.9914
mvtec,pill,k2,5,Pixel AP,0.8369,0.0154,0.8211,0.8576
mvtec,pill,k2,5,Pixel F1,0.7621,0.0170,0.7411,0.7824
mvtec,pill,k2,5,Pixel PRO,0.9816,0.0014,0.9794,0.9836
mvtec,pill,k4,5,Image AUROC,0.9848,0.0026,0.9804,0.9872
mvtec,pill,k4,5,Image AP,0.9972,0.0005,0.9964,0.9976
mvtec,pill,k4,5,Image F1,0.9753,0.0044,0.9686,0.9825
mvtec,pill,k4,5,Pixel AUROC,0.9905,0.0013,0.9881,0.9916
mvtec,pill,k4,5,Pixel AP,0.8347,0.0173,0.8179,0.8594
mvtec,pill,k4,5,Pixel F1,0.7568,0.0223,0.7287,0.7898
mvtec,pill,k4,5,Pixel PRO,0.9813,0.0022,0.9773,0.9839
mvtec,screw,k1,5,Image AUROC,0.8531,0.0472,0.7969,0.9367
mvtec,screw,k1,5,Image AP,0.9482,0.0182,0.9205,0.9770
mvtec,screw,k1,5,Image F1,0.8819,0.0243,0.8594,0.9262
mvtec,screw,k1,5,Pixel AUROC,0.9789,0.0036,0.9727,0.9823
mvtec,screw,k1,5,Pixel AP,0.3108,0.0580,0.2383,0.3821
mvtec,screw,k1,5,Pixel F1,0.3884,0.0353,0.3439,0.4419
mvtec,screw,k1,5,Pixel PRO,0.9012,0.0234,0.8601,0.9275
mvtec,screw,k2,5,Image AUROC,0.8995,0.0313,0.8627,0.9469
mvtec,screw,k2,5,Image AP,0.9651,0.0115,0.9502,0.9825
mvtec,screw,k2,5,Image F1,0.9022,0.0168,0.8819,0.9258
mvtec,screw,k2,5,Pixel AUROC,0.9811,0.0029,0.9759,0.9844
mvtec,screw,k2,5,Pixel AP,0.3067,0.0423,0.2495,0.3606
mvtec,screw,k2,5,Pixel F1,0.3700,0.0354,0.3295,0.4249
mvtec,screw,k2,5,Pixel PRO,0.9226,0.0113,0.9022,0.9353
mvtec,screw,k4,5,Image AUROC,0.9106,0.0204,0.8819,0.9391
mvtec,screw,k4,5,Image AP,0.9705,0.0056,0.9642,0.9790
mvtec,screw,k4,5,Image F1,0.9095,0.0186,0.8803,0.9360
mvtec,screw,k4,5,Pixel AUROC,0.9856,0.0009,0.9843,0.9872
mvtec,screw,k4,5,Pixel AP,0.3881,0.0222,0.3681,0.4216
mvtec,screw,k4,5,Pixel F1,0.4272,0.0180,0.4033,0.4527
mvtec,screw,k4,5,Pixel PRO,0.9358,0.0069,0.9287,0.9479
mvtec,tile,k1,5,Image AUROC,1.0000,0.0000,1.0000,1.0000
mvtec,tile,k1,5,Image AP,1.0000,0.0000,1.0000,1.0000
mvtec,tile,k1,5,Image F1,1.0000,0.0000,1.0000,1.0000
mvtec,tile,k1,5,Pixel AUROC,0.9816,0.0020,0.9781,0.9836
mvtec,tile,k1,5,Pixel AP,0.8871,0.0051,0.8783,0.8934
mvtec,tile,k1,5,Pixel F1,0.7980,0.0048,0.7941,0.8068
mvtec,tile,k1,5,Pixel PRO,0.9110,0.0070,0.8974,0.9169
mvtec,tile,k2,5,Image AUROC,1.0000,0.0000,1.0000,1.0000
mvtec,tile,k2,5,Image AP,1.0000,0.0000,1.0000,1.0000
mvtec,tile,k2,5,Image F1,1.0000,0.0000,1.0000,1.0000
mvtec,tile,k2,5,Pixel AUROC,0.9840,0.0026,0.9795,0.9867
mvtec,tile,k2,5,Pixel AP,0.8888,0.0120,0.8712,0.9076
mvtec,tile,k2,5,Pixel F1,0.7965,0.0134,0.7822,0.8196
mvtec,tile,k2,5,Pixel PRO,0.9216,0.0175,0.8954,0.9400
mvtec,tile,k4,5,Image AUROC,1.0000,0.0000,1.0000,1.0000
mvtec,tile,k4,5,Image AP,1.0000,0.0000,1.0000,1.0000
mvtec,tile,k4,5,Image F1,1.0000,0.0000,1.0000,1.0000
mvtec,tile,k4,5,Pixel AUROC,0.9829,0.0021,0.9794,0.9853
mvtec,tile,k4,5,Pixel AP,0.8792,0.0107,0.8601,0.8931
mvtec,tile,k4,5,Pixel F1,0.7846,0.0127,0.7651,0.8043
mvtec,tile,k4,5,Pixel PRO,0.9120,0.0119,0.8923,0.9261
mvtec,toothbrush,k1,5,Image AUROC,0.9817,0.0189,0.9500,1.0000
mvtec,toothbrush,k1,5,Image AP,0.9935,0.0067,0.9825,1.0000
mvtec,toothbrush,k1,5,Image F1,0.9730,0.0276,0.9310,1.0000
mvtec,toothbrush,k1,5,Pixel AUROC,0.9894,0.0029,0.9854,0.9941
mvtec,toothbrush,k1,5,Pixel AP,0.5682,0.0591,0.4699,0.6407
mvtec,toothbrush,k1,5,Pixel F1,0.6316,0.0338,0.5772,0.6752
mvtec,toothbrush,k1,5,Pixel PRO,0.8986,0.0260,0.8648,0.9416
mvtec,toothbrush,k2,5,Image AUROC,1.0000,0.0000,1.0000,1.0000
mvtec,toothbrush,k2,5,Image AP,1.0000,0.0000,1.0000,1.0000
mvtec,toothbrush,k2,5,Image F1,1.0000,0.0000,1.0000,1.0000
mvtec,toothbrush,k2,5,Pixel AUROC,0.9935,0.0006,0.9925,0.9941
mvtec,toothbrush,k2,5,Pixel AP,0.6188,0.0124,0.5956,0.6307
mvtec,toothbrush,k2,5,Pixel F1,0.6668,0.0071,0.6599,0.6803
mvtec,toothbrush,k2,5,Pixel PRO,0.9342,0.0115,0.9125,0.9460
mvtec,toothbrush,k4,5,Image AUROC,0.9989,0.0022,0.9944,1.0000
mvtec,toothbrush,k4,5,Image AP,0.9996,0.0009,0.9978,1.0000
mvtec,toothbrush,k4,5,Image F1,0.9967,0.0066,0.9836,1.0000
mvtec,toothbrush,k4,5,Pixel AUROC,0.9930,0.0013,0.9908,0.9943
mvtec,toothbrush,k4,5,Pixel AP,0.6062,0.0394,0.5539,0.6758
mvtec,toothbrush,k4,5,Pixel F1,0.6613,0.0216,0.6369,0.6936
mvtec,toothbrush,k4,5,Pixel PRO,0.9202,0.0221,0.8828,0.9506
mvtec,transistor,k1,5,Image AUROC,0.9333,0.0279,0.8933,0.9729
mvtec,transistor,k1,5,Image AP,0.9231,0.0360,0.8613,0.9670
mvtec,transistor,k1,5,Image F1,0.8509,0.0457,0.7816,0.9231
mvtec,transistor,k1,5,Pixel AUROC,0.9398,0.0286,0.8944,0.9690
mvtec,transistor,k1,5,Pixel AP,0.6350,0.0753,0.5470,0.7427
mvtec,transistor,k1,5,Pixel F1,0.5947,0.0570,0.5295,0.6766
mvtec,transistor,k1,5,Pixel PRO,0.7577,0.0582,0.6483,0.8190
mvtec,transistor,k2,5,Image AUROC,0.9483,0.0138,0.9254,0.9629
mvtec,transistor,k2,5,Image AP,0.9378,0.0181,0.9053,0.9566
mvtec,transistor,k2,5,Image F1,0.8688,0.0320,0.8158,0.9091
mvtec,transistor,k2,5,Pixel AUROC,0.9559,0.0205,0.9171,0.9719
mvtec,transistor,k2,5,Pixel AP,0.6893,0.0451,0.6090,0.7305
mvtec,transistor,k2,5,Pixel F1,0.6315,0.0308,0.5817,0.6637
mvtec,transistor,k2,5,Pixel PRO,0.7806,0.0721,0.6639,0.8695
mvtec,transistor,k4,5,Image AUROC,0.9623,0.0071,0.9537,0.9750
mvtec,transistor,k4,5,Image AP,0.9510,0.0107,0.9367,0.9692
mvtec,transistor,k4,5,Image F1,0.8888,0.0145,0.8736,0.9114
mvtec,transistor,k4,5,Pixel AUROC,0.9640,0.0128,0.9476,0.9790
mvtec,transistor,k4,5,Pixel AP,0.7075,0.0400,0.6511,0.7565
mvtec,transistor,k4,5,Pixel F1,0.6441,0.0263,0.6078,0.6798
mvtec,transistor,k4,5,Pixel PRO,0.8079,0.0440,0.7336,0.8538
mvtec,wood,k1,4,Image AUROC,0.9934,0.0038,0.9886,0.9991
mvtec,wood,k1,4,Image AP,0.9980,0.0011,0.9967,0.9997
mvtec,wood,k1,4,Image F1,0.9792,0.0072,0.9748,0.9917
mvtec,wood,k1,4,Pixel AUROC,0.9198,0.0188,0.8882,0.9370
mvtec,wood,k1,4,Pixel AP,0.5809,0.0528,0.5030,0.6507
mvtec,wood,k1,4,Pixel F1,0.5565,0.0401,0.4975,0.6078
mvtec,wood,k1,4,Pixel PRO,0.8409,0.0364,0.7876,0.8895
mvtec,wood,k2,4,Image AUROC,0.9935,0.0022,0.9904,0.9965
mvtec,wood,k2,4,Image AP,0.9980,0.0007,0.9970,0.9989
mvtec,wood,k2,4,Image F1,0.9834,0.0001,0.9833,0.9836
mvtec,wood,k2,4,Pixel AUROC,0.9431,0.0105,0.9305,0.9561
mvtec,wood,k2,4,Pixel AP,0.6560,0.0346,0.6073,0.6958
mvtec,wood,k2,4,Pixel F1,0.6139,0.0233,0.5784,0.6402
mvtec,wood,k2,4,Pixel PRO,0.8906,0.0088,0.8777,0.8995
mvtec,wood,k4,5,Image AUROC,0.9916,0.0017,0.9895,0.9930
mvtec,wood,k4,5,Image AP,0.9974,0.0006,0.9965,0.9979
mvtec,wood,k4,5,Image F1,0.9800,0.0040,0.9752,0.9836
mvtec,wood,k4,5,Pixel AUROC,0.9386,0.0229,0.9101,0.9615
mvtec,wood,k4,5,Pixel AP,0.6346,0.0624,0.5447,0.6880
mvtec,wood,k4,5,Pixel F1,0.5994,0.0447,0.5351,0.6361
mvtec,wood,k4,5,Pixel PRO,0.8751,0.0409,0.8286,0.9310
mvtec,zipper,k1,4,Image AUROC,0.9878,0.0037,0.9819,0.9919
mvtec,zipper,k1,4,Image AP,0.9970,0.0009,0.9957,0.9981
mvtec,zipper,k1,4,Image F1,0.9778,0.0036,0.9741,0.9833
mvtec,zipper,k1,4,Pixel AUROC,0.9539,0.0038,0.9504,0.9601
mvtec,zipper,k1,4,Pixel AP,0.5197,0.0242,0.4950,0.5576
mvtec,zipper,k1,4,Pixel F1,0.5160,0.0185,0.4970,0.5407
mvtec,zipper,k1,4,Pixel PRO,0.8632,0.0135,0.8522,0.8857
mvtec,zipper,k2,4,Image AUROC,0.9929,0.0022,0.9903,0.9963
mvtec,zipper,k2,4,Image AP,0.9982,0.0005,0.9977,0.9991
mvtec,zipper,k2,4,Image F1,0.9854,0.0036,0.9833,0.9916
mvtec,zipper,k2,4,Pixel AUROC,0.9603,0.0042,0.9551,0.9659
mvtec,zipper,k2,4,Pixel AP,0.5454,0.0374,0.4854,0.5835
mvtec,zipper,k2,4,Pixel F1,0.5331,0.0355,0.4744,0.5659
mvtec,zipper,k2,4,Pixel PRO,0.8820,0.0124,0.8662,0.8967
mvtec,zipper,k4,5,Image AUROC,0.9940,0.0034,0.9882,0.9976
mvtec,zipper,k4,5,Image AP,0.9985,0.0008,0.9971,0.9994
mvtec,zipper,k4,5,Image F1,0.9874,0.0038,0.9831,0.9916
mvtec,zipper,k4,5,Pixel AUROC,0.9570,0.0153,0.9295,0.9763
mvtec,zipper,k4,5,Pixel AP,0.5548,0.0694,0.4350,0.6494
mvtec,zipper,k4,5,Pixel F1,0.5387,0.0571,0.4390,0.6148
mvtec,zipper,k4,5,Pixel PRO,0.8720,0.0408,0.7986,0.9215
simplenet,bottle,k1,5,Image AUROC,0.9995,0.0006,0.9984,1.0000
simplenet,bottle,k1,5,Image AP,0.9999,0.0002,0.9995,1.0000
simplenet,bottle,k1,5,Image F1,0.9968,0.0039,0.9920,1.0000
simplenet,bottle,k1,5,Pixel AUROC,0.9733,0.0042,0.9667,0.9787
simplenet,bottle,k1,5,Pixel AP,0.7474,0.0225,0.7039,0.7678
simplenet,bottle,k1,5,Pixel F1,0.7214,0.0172,0.6904,0.7402
simplenet,bottle,k1,5,Pixel PRO,0.9091,0.0144,0.8909,0.9319
simplenet,bottle,k2,6,Image AUROC,0.9992,0.0009,0.9976,1.0000
simplenet,bottle,k2,6,Image AP,0.9998,0.0003,0.9992,1.0000
